======================================================================
H2O-Attention Test: Real Attention Scores vs L2 Approximation
======================================================================
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loaded text: 50000 characters
============================================================
Testing: Baseline (no compression)
============================================================
Evaluating:   0%|          | 0/1499 [00:00<?, ?it/s]
PPL: 8.51, Acc: 51.74%:  63%|██████▎   | 942/1499 [00:10<00:07, 78.43it/s]
PPL: 8.49, Acc: 51.79%:  63%|██████▎   | 942/1499 [00:10<00:07, 78.43it/s]
PPL: 8.49, Acc: 51.79%:  63%|██████▎   | 950/1499 [00:10<00:07, 78.37it/s]
PPL: 8.47, Acc: 51.84%:  63%|██████▎   | 950/1499 [00:10<00:07, 78.37it/s]
PPL: 8.45, Acc: 51.89%:  63%|██████▎   | 950/1499 [00:10<00:07, 78.37it/s]
PPL: 8.43, Acc: 51.94%:  63%|██████▎   | 950/1499 [00:10<00:07, 78.37it/s]
PPL: 8.41, Acc: 51.99%:  63%|██████▎   | 950/1499 [00:10<00:07, 78.37it/s]
PPL: 8.39, Acc: 52.04%:  63%|██████▎   | 950/1499 [00:10<00:07, 78.37it/s]
PPL: 8.38, Acc: 52.09%:  63%|██████▎   | 950/1499 [00:10<00:07, 78.37it/s]
PPL: 8.37, Acc: 52.14%:  63%|██████▎   | 950/1499 [00:10<00:07, 78.37it/s]
PPL: 8.36, Acc: 52.19%:  63%|██████▎   | 950/1499 [00:10<00:07, 78.37it/s]
PPL: 8.36, Acc: 52.19%:  64%|██████▍   | 958/1499 [00:10<00:07, 76.27it/s]
PPL: 8.37, Acc: 52.14%:  64%|██████▍   | 958/1499 [00:10<00:07, 76.27it/s]
PPL: 8.36, Acc: 52.08%:  64%|██████▍   | 958/1499 [00:10<00:07, 76.27it/s]
PPL: 8.36, Acc: 52.03%:  64%|██████▍   | 958/1499 [00:10<00:07, 76.27it/s]
PPL: 8.35, Acc: 52.08%:  64%|██████▍   | 958/1499 [00:10<00:07, 76.27it/s]
PPL: 8.36, Acc: 52.02%:  64%|██████▍   | 958/1499 [00:10<00:07, 76.27it/s]
PPL: 8.42, Acc: 51.97%:  64%|██████▍   | 958/1499 [00:10<00:07, 76.27it/s]
PPL: 8.41, Acc: 52.02%:  64%|██████▍   | 958/1499 [00:10<00:07, 76.27it/s]
PPL: 8.40, Acc: 52.07%:  64%|██████▍   | 958/1499 [00:10<00:07, 76.27it/s]
PPL: 8.40, Acc: 52.07%:  64%|██████▍   | 966/1499 [00:10<00:06, 76.88it/s]
PPL: 8.38, Acc: 52.12%:  64%|██████▍   | 966/1499 [00:10<00:06, 76.88it/s]
PPL: 8.37, Acc: 52.17%:  64%|██████▍   | 966/1499 [00:10<00:06, 76.88it/s]
PPL: 8.36, Acc: 52.22%:  64%|██████▍   | 966/1499 [00:10<00:06, 76.88it/s]
PPL: 8.38, Acc: 52.16%:  64%|██████▍   | 966/1499 [00:10<00:06, 76.88it/s]
PPL: 8.38, Acc: 52.11%:  64%|██████▍   | 966/1499 [00:10<00:06, 76.88it/s]
PPL: 8.38, Acc: 52.06%:  64%|██████▍   | 966/1499 [00:10<00:06, 76.88it/s]
PPL: 8.42, Acc: 52.00%:  64%|██████▍   | 966/1499 [00:10<00:06, 76.88it/s]
PPL: 8.40, Acc: 52.05%:  64%|██████▍   | 966/1499 [00:10<00:06, 76.88it/s]
PPL: 8.40, Acc: 52.05%:  65%|██████▍   | 974/1499 [00:10<00:06, 77.30it/s]
PPL: 8.39, Acc: 52.10%:  65%|██████▍   | 974/1499 [00:10<00:06, 77.30it/s]
PPL: 8.39, Acc: 52.05%:  65%|██████▍   | 974/1499 [00:10<00:06, 77.30it/s]
PPL: 8.38, Acc: 52.10%:  65%|██████▍   | 974/1499 [00:10<00:06, 77.30it/s]
PPL: 8.37, Acc: 52.04%:  65%|██████▍   | 974/1499 [00:10<00:06, 77.30it/s]
PPL: 8.36, Acc: 52.09%:  65%|██████▍   | 974/1499 [00:10<00:06, 77.30it/s]
PPL: 8.40, Acc: 52.04%:  65%|██████▍   | 974/1499 [00:10<00:06, 77.30it/s]
PPL: 8.39, Acc: 52.09%:  65%|██████▍   | 974/1499 [00:10<00:06, 77.30it/s]
PPL: 8.43, Acc: 52.04%:  65%|██████▍   | 974/1499 [00:10<00:06, 77.30it/s]
PPL: 8.43, Acc: 52.04%:  66%|██████▌   | 982/1499 [00:10<00:06, 77.63it/s]
PPL: 8.42, Acc: 52.09%:  66%|██████▌   | 982/1499 [00:10<00:06, 77.63it/s]
PPL: 8.40, Acc: 52.13%:  66%|██████▌   | 982/1499 [00:10<00:06, 77.63it/s]
PPL: 8.39, Acc: 52.18%:  66%|██████▌   | 982/1499 [00:10<00:06, 77.63it/s]
PPL: 8.39, Acc: 52.23%:  66%|██████▌   | 982/1499 [00:10<00:06, 77.63it/s]
PPL: 8.40, Acc: 52.18%:  66%|██████▌   | 982/1499 [00:10<00:06, 77.63it/s]
PPL: 8.39, Acc: 52.23%:  66%|██████▌   | 982/1499 [00:10<00:06, 77.63it/s]
PPL: 8.38, Acc: 52.28%:  66%|██████▌   | 982/1499 [00:10<00:06, 77.63it/s]
PPL: 8.36, Acc: 52.32%:  66%|██████▌   | 982/1499 [00:10<00:06, 77.63it/s]
PPL: 8.36, Acc: 52.32%:  66%|██████▌   | 990/1499 [00:10<00:06, 77.83it/s]
PPL: 8.38, Acc: 52.27%:  66%|██████▌   | 990/1499 [00:10<00:06, 77.83it/s]
PPL: 8.36, Acc: 52.32%:  66%|██████▌   | 990/1499 [00:10<00:06, 77.83it/s]
PPL: 8.36, Acc: 52.27%:  66%|██████▌   | 990/1499 [00:10<00:06, 77.83it/s]
PPL: 8.35, Acc: 52.31%:  66%|██████▌   | 990/1499 [00:10<00:06, 77.83it/s]
PPL: 8.33, Acc: 52.36%:  66%|██████▌   | 990/1499 [00:10<00:06, 77.83it/s]
PPL: 8.41, Acc: 52.31%:  66%|██████▌   | 990/1499 [00:10<00:06, 77.83it/s]
PPL: 8.40, Acc: 52.36%:  66%|██████▌   | 990/1499 [00:10<00:06, 77.83it/s]
PPL: 8.41, Acc: 52.30%:  66%|██████▌   | 990/1499 [00:10<00:06, 77.83it/s]
PPL: 8.41, Acc: 52.30%:  67%|██████▋   | 998/1499 [00:10<00:06, 78.05it/s]
PPL: 8.50, Acc: 52.25%:  67%|██████▋   | 998/1499 [00:10<00:06, 78.05it/s]
PPL: 8.48, Acc: 52.30%:  67%|██████▋   | 998/1499 [00:10<00:06, 78.05it/s]
PPL: 8.47, Acc: 52.35%:  67%|██████▋   | 998/1499 [00:10<00:06, 78.05it/s]
PPL: 8.46, Acc: 52.30%:  67%|██████▋   | 998/1499 [00:10<00:06, 78.05it/s]
PPL: 8.47, Acc: 52.24%:  67%|██████▋   | 998/1499 [00:10<00:06, 78.05it/s]
PPL: 8.47, Acc: 52.29%:  67%|██████▋   | 998/1499 [00:10<00:06, 78.05it/s]
PPL: 8.45, Acc: 52.34%:  67%|██████▋   | 998/1499 [00:10<00:06, 78.05it/s]
PPL: 8.43, Acc: 52.39%:  67%|██████▋   | 998/1499 [00:10<00:06, 78.05it/s]
PPL: 8.43, Acc: 52.39%:  67%|██████▋   | 1006/1499 [00:10<00:06, 78.16it/s]
PPL: 8.46, Acc: 52.33%:  67%|██████▋   | 1006/1499 [00:10<00:06, 78.16it/s]
PPL: 8.44, Acc: 52.38%:  67%|██████▋   | 1006/1499 [00:10<00:06, 78.16it/s]
PPL: 8.44, Acc: 52.33%:  67%|██████▋   | 1006/1499 [00:10<00:06, 78.16it/s]
PPL: 8.44, Acc: 52.28%:  67%|██████▋   | 1006/1499 [00:10<00:06, 78.16it/s]
PPL: 8.42, Acc: 52.32%:  67%|██████▋   | 1006/1499 [00:10<00:06, 78.16it/s]
PPL: 8.42, Acc: 52.27%:  67%|██████▋   | 1006/1499 [00:11<00:06, 78.16it/s]
PPL: 8.42, Acc: 52.22%:  67%|██████▋   | 1006/1499 [00:11<00:06, 78.16it/s]
PPL: 8.41, Acc: 52.17%:  67%|██████▋   | 1006/1499 [00:11<00:06, 78.16it/s]
PPL: 8.41, Acc: 52.17%:  68%|██████▊   | 1014/1499 [00:11<00:06, 78.22it/s]
PPL: 8.41, Acc: 52.22%:  68%|██████▊   | 1014/1499 [00:11<00:06, 78.22it/s]
PPL: 8.43, Acc: 52.17%:  68%|██████▊   | 1014/1499 [00:11<00:06, 78.22it/s]
PPL: 8.41, Acc: 52.21%:  68%|██████▊   | 1014/1499 [00:11<00:06, 78.22it/s]
PPL: 8.40, Acc: 52.26%:  68%|██████▊   | 1014/1499 [00:11<00:06, 78.22it/s]
PPL: 8.39, Acc: 52.31%:  68%|██████▊   | 1014/1499 [00:11<00:06, 78.22it/s]
PPL: 8.39, Acc: 52.25%:  68%|██████▊   | 1014/1499 [00:11<00:06, 78.22it/s]
PPL: 8.38, Acc: 52.20%:  68%|██████▊   | 1014/1499 [00:11<00:06, 78.22it/s]
PPL: 8.38, Acc: 52.25%:  68%|██████▊   | 1014/1499 [00:11<00:06, 78.22it/s]
PPL: 8.38, Acc: 52.25%:  68%|██████▊   | 1022/1499 [00:11<00:06, 78.30it/s]
PPL: 8.36, Acc: 52.30%:  68%|██████▊   | 1022/1499 [00:11<00:06, 78.30it/s]
PPL: 8.37, Acc: 52.25%:  68%|██████▊   | 1022/1499 [00:11<00:06, 78.30it/s]
PPL: 8.37, Acc: 52.29%:  68%|██████▊   | 1022/1499 [00:11<00:06, 78.30it/s]
PPL: 8.35, Acc: 52.34%:  68%|██████▊   | 1022/1499 [00:11<00:06, 78.30it/s]
PPL: 8.34, Acc: 52.39%:  68%|██████▊   | 1022/1499 [00:11<00:06, 78.30it/s]
PPL: 8.32, Acc: 52.43%:  68%|██████▊   | 1022/1499 [00:11<00:06, 78.30it/s]
PPL: 8.31, Acc: 52.48%:  68%|██████▊   | 1022/1499 [00:11<00:06, 78.30it/s]
PPL: 8.30, Acc: 52.52%:  68%|██████▊   | 1022/1499 [00:11<00:06, 78.30it/s]
PPL: 8.30, Acc: 52.52%:  69%|██████▊   | 1030/1499 [00:11<00:05, 78.30it/s]
PPL: 8.32, Acc: 52.47%:  69%|██████▊   | 1030/1499 [00:11<00:05, 78.30it/s]
PPL: 8.30, Acc: 52.52%:  69%|██████▊   | 1030/1499 [00:11<00:05, 78.30it/s]
PPL: 8.33, Acc: 52.47%:  69%|██████▊   | 1030/1499 [00:11<00:05, 78.30it/s]
PPL: 8.33, Acc: 52.42%:  69%|██████▊   | 1030/1499 [00:11<00:05, 78.30it/s]
PPL: 8.31, Acc: 52.46%:  69%|██████▊   | 1030/1499 [00:11<00:05, 78.30it/s]
PPL: 8.34, Acc: 52.41%:  69%|██████▊   | 1030/1499 [00:11<00:05, 78.30it/s]
PPL: 8.36, Acc: 52.36%:  69%|██████▊   | 1030/1499 [00:11<00:05, 78.30it/s]
PPL: 8.34, Acc: 52.41%:  69%|██████▊   | 1030/1499 [00:11<00:05, 78.30it/s]
PPL: 8.34, Acc: 52.41%:  69%|██████▉   | 1038/1499 [00:11<00:05, 78.31it/s]
PPL: 8.32, Acc: 52.45%:  69%|██████▉   | 1038/1499 [00:11<00:05, 78.31it/s]
PPL: 8.32, Acc: 52.50%:  69%|██████▉   | 1038/1499 [00:11<00:05, 78.31it/s]
PPL: 8.32, Acc: 52.45%:  69%|██████▉   | 1038/1499 [00:11<00:05, 78.31it/s]
PPL: 8.31, Acc: 52.50%:  69%|██████▉   | 1038/1499 [00:11<00:05, 78.31it/s]
PPL: 8.29, Acc: 52.54%:  69%|██████▉   | 1038/1499 [00:11<00:05, 78.31it/s]
PPL: 8.28, Acc: 52.59%:  69%|██████▉   | 1038/1499 [00:11<00:05, 78.31it/s]
PPL: 8.27, Acc: 52.63%:  69%|██████▉   | 1038/1499 [00:11<00:05, 78.31it/s]
PPL: 8.25, Acc: 52.68%:  69%|██████▉   | 1038/1499 [00:11<00:05, 78.31it/s]
PPL: 8.25, Acc: 52.68%:  70%|██████▉   | 1046/1499 [00:11<00:05, 78.34it/s]
PPL: 8.24, Acc: 52.72%:  70%|██████▉   | 1046/1499 [00:11<00:05, 78.34it/s]
PPL: 8.23, Acc: 52.67%:  70%|██████▉   | 1046/1499 [00:11<00:05, 78.34it/s]
PPL: 8.25, Acc: 52.62%:  70%|██████▉   | 1046/1499 [00:11<00:05, 78.34it/s]
PPL: 8.23, Acc: 52.67%:  70%|██████▉   | 1046/1499 [00:11<00:05, 78.34it/s]
PPL: 8.21, Acc: 52.71%:  70%|██████▉   | 1046/1499 [00:11<00:05, 78.34it/s]
PPL: 8.20, Acc: 52.76%:  70%|██████▉   | 1046/1499 [00:11<00:05, 78.34it/s]
PPL: 8.20, Acc: 52.71%:  70%|██████▉   | 1046/1499 [00:11<00:05, 78.34it/s]
PPL: 8.19, Acc: 52.75%:  70%|██████▉   | 1046/1499 [00:11<00:05, 78.34it/s]
PPL: 8.19, Acc: 52.75%:  70%|███████   | 1054/1499 [00:11<00:05, 78.37it/s]
PPL: 8.18, Acc: 52.70%:  70%|███████   | 1054/1499 [00:11<00:05, 78.37it/s]
PPL: 8.19, Acc: 52.65%:  70%|███████   | 1054/1499 [00:11<00:05, 78.37it/s]
PPL: 8.20, Acc: 52.60%:  70%|███████   | 1054/1499 [00:11<00:05, 78.37it/s]
PPL: 8.18, Acc: 52.65%:  70%|███████   | 1054/1499 [00:11<00:05, 78.37it/s]
PPL: 8.17, Acc: 52.69%:  70%|███████   | 1054/1499 [00:11<00:05, 78.37it/s]
PPL: 8.15, Acc: 52.74%:  70%|███████   | 1054/1499 [00:11<00:05, 78.37it/s]
PPL: 8.14, Acc: 52.78%:  70%|███████   | 1054/1499 [00:11<00:05, 78.37it/s]
PPL: 8.14, Acc: 52.73%:  70%|███████   | 1054/1499 [00:11<00:05, 78.37it/s]
PPL: 8.14, Acc: 52.73%:  71%|███████   | 1062/1499 [00:11<00:05, 78.33it/s]
PPL: 8.15, Acc: 52.68%:  71%|███████   | 1062/1499 [00:11<00:05, 78.33it/s]
PPL: 8.18, Acc: 52.63%:  71%|███████   | 1062/1499 [00:11<00:05, 78.33it/s]
PPL: 8.17, Acc: 52.68%:  71%|███████   | 1062/1499 [00:11<00:05, 78.33it/s]
PPL: 8.18, Acc: 52.63%:  71%|███████   | 1062/1499 [00:11<00:05, 78.33it/s]
PPL: 8.17, Acc: 52.58%:  71%|███████   | 1062/1499 [00:11<00:05, 78.33it/s]
PPL: 8.16, Acc: 52.62%:  71%|███████   | 1062/1499 [00:11<00:05, 78.33it/s]
PPL: 8.14, Acc: 52.67%:  71%|███████   | 1062/1499 [00:11<00:05, 78.33it/s]
PPL: 8.13, Acc: 52.71%:  71%|███████   | 1062/1499 [00:11<00:05, 78.33it/s]
PPL: 8.13, Acc: 52.71%:  71%|███████▏  | 1070/1499 [00:11<00:05, 78.14it/s]
PPL: 8.12, Acc: 52.75%:  71%|███████▏  | 1070/1499 [00:11<00:05, 78.14it/s]
PPL: 8.13, Acc: 52.71%:  71%|███████▏  | 1070/1499 [00:11<00:05, 78.14it/s]
PPL: 8.15, Acc: 52.66%:  71%|███████▏  | 1070/1499 [00:11<00:05, 78.14it/s]
PPL: 8.14, Acc: 52.70%:  71%|███████▏  | 1070/1499 [00:11<00:05, 78.14it/s]
PPL: 8.12, Acc: 52.74%:  71%|███████▏  | 1070/1499 [00:11<00:05, 78.14it/s]
PPL: 8.11, Acc: 52.79%:  71%|███████▏  | 1070/1499 [00:11<00:05, 78.14it/s]
PPL: 8.09, Acc: 52.83%:  71%|███████▏  | 1070/1499 [00:11<00:05, 78.14it/s]
PPL: 8.08, Acc: 52.88%:  71%|███████▏  | 1070/1499 [00:11<00:05, 78.14it/s]
PPL: 8.08, Acc: 52.88%:  72%|███████▏  | 1078/1499 [00:11<00:05, 78.15it/s]
PPL: 8.08, Acc: 52.83%:  72%|███████▏  | 1078/1499 [00:11<00:05, 78.15it/s]
PPL: 8.07, Acc: 52.87%:  72%|███████▏  | 1078/1499 [00:11<00:05, 78.15it/s]
PPL: 8.08, Acc: 52.82%:  72%|███████▏  | 1078/1499 [00:11<00:05, 78.15it/s]
PPL: 8.07, Acc: 52.87%:  72%|███████▏  | 1078/1499 [00:11<00:05, 78.15it/s]
PPL: 8.07, Acc: 52.91%:  72%|███████▏  | 1078/1499 [00:11<00:05, 78.15it/s]
PPL: 8.11, Acc: 52.86%:  72%|███████▏  | 1078/1499 [00:11<00:05, 78.15it/s]
PPL: 8.11, Acc: 52.81%:  72%|███████▏  | 1078/1499 [00:11<00:05, 78.15it/s]
PPL: 8.10, Acc: 52.85%:  72%|███████▏  | 1078/1499 [00:11<00:05, 78.15it/s]
PPL: 8.10, Acc: 52.85%:  72%|███████▏  | 1086/1499 [00:11<00:05, 78.02it/s]
PPL: 8.13, Acc: 52.81%:  72%|███████▏  | 1086/1499 [00:11<00:05, 78.02it/s]
PPL: 8.14, Acc: 52.76%:  72%|███████▏  | 1086/1499 [00:11<00:05, 78.02it/s]
PPL: 8.13, Acc: 52.80%:  72%|███████▏  | 1086/1499 [00:11<00:05, 78.02it/s]
PPL: 8.12, Acc: 52.84%:  72%|███████▏  | 1086/1499 [00:12<00:05, 78.02it/s]
PPL: 8.14, Acc: 52.80%:  72%|███████▏  | 1086/1499 [00:12<00:05, 78.02it/s]
PPL: 8.13, Acc: 52.84%:  72%|███████▏  | 1086/1499 [00:12<00:05, 78.02it/s]
PPL: 8.11, Acc: 52.88%:  72%|███████▏  | 1086/1499 [00:12<00:05, 78.02it/s]
PPL: 8.10, Acc: 52.93%:  72%|███████▏  | 1086/1499 [00:12<00:05, 78.02it/s]
PPL: 8.10, Acc: 52.93%:  73%|███████▎  | 1094/1499 [00:12<00:05, 77.99it/s]
PPL: 8.09, Acc: 52.97%:  73%|███████▎  | 1094/1499 [00:12<00:05, 77.99it/s]
PPL: 8.07, Acc: 53.01%:  73%|███████▎  | 1094/1499 [00:12<00:05, 77.99it/s]
PPL: 8.06, Acc: 53.05%:  73%|███████▎  | 1094/1499 [00:12<00:05, 77.99it/s]
PPL: 8.05, Acc: 53.10%:  73%|███████▎  | 1094/1499 [00:12<00:05, 77.99it/s]
PPL: 8.06, Acc: 53.05%:  73%|███████▎  | 1094/1499 [00:12<00:05, 77.99it/s]
PPL: 8.05, Acc: 53.00%:  73%|███████▎  | 1094/1499 [00:12<00:05, 77.99it/s]
PPL: 8.07, Acc: 52.95%:  73%|███████▎  | 1094/1499 [00:12<00:05, 77.99it/s]
PPL: 8.06, Acc: 52.99%:  73%|███████▎  | 1094/1499 [00:12<00:05, 77.99it/s]
PPL: 8.06, Acc: 52.99%:  74%|███████▎  | 1102/1499 [00:12<00:05, 78.11it/s]
PPL: 8.09, Acc: 52.95%:  74%|███████▎  | 1102/1499 [00:12<00:05, 78.11it/s]
PPL: 8.07, Acc: 52.99%:  74%|███████▎  | 1102/1499 [00:12<00:05, 78.11it/s]
PPL: 8.09, Acc: 52.94%:  74%|███████▎  | 1102/1499 [00:12<00:05, 78.11it/s]
PPL: 8.07, Acc: 52.98%:  74%|███████▎  | 1102/1499 [00:12<00:05, 78.11it/s]
PPL: 8.11, Acc: 52.94%:  74%|███████▎  | 1102/1499 [00:12<00:05, 78.11it/s]
PPL: 8.10, Acc: 52.98%:  74%|███████▎  | 1102/1499 [00:12<00:05, 78.11it/s]
PPL: 8.09, Acc: 53.02%:  74%|███████▎  | 1102/1499 [00:12<00:05, 78.11it/s]
PPL: 8.07, Acc: 53.06%:  74%|███████▎  | 1102/1499 [00:12<00:05, 78.11it/s]
PPL: 8.07, Acc: 53.06%:  74%|███████▍  | 1110/1499 [00:12<00:04, 78.16it/s]
PPL: 8.07, Acc: 53.02%:  74%|███████▍  | 1110/1499 [00:12<00:04, 78.16it/s]
PPL: 8.06, Acc: 53.06%:  74%|███████▍  | 1110/1499 [00:12<00:04, 78.16it/s]
PPL: 8.05, Acc: 53.01%:  74%|███████▍  | 1110/1499 [00:12<00:04, 78.16it/s]
PPL: 8.07, Acc: 52.96%:  74%|███████▍  | 1110/1499 [00:12<00:04, 78.16it/s]
PPL: 8.06, Acc: 53.00%:  74%|███████▍  | 1110/1499 [00:12<00:04, 78.16it/s]
PPL: 8.08, Acc: 52.96%:  74%|███████▍  | 1110/1499 [00:12<00:04, 78.16it/s]
PPL: 8.07, Acc: 53.00%:  74%|███████▍  | 1110/1499 [00:12<00:04, 78.16it/s]
PPL: 8.06, Acc: 53.04%:  74%|███████▍  | 1110/1499 [00:12<00:04, 78.16it/s]
PPL: 8.06, Acc: 53.04%:  75%|███████▍  | 1118/1499 [00:12<00:04, 78.18it/s]
PPL: 8.06, Acc: 52.99%:  75%|███████▍  | 1118/1499 [00:12<00:04, 78.18it/s]
PPL: 8.06, Acc: 53.04%:  75%|███████▍  | 1118/1499 [00:12<00:04, 78.18it/s]
PPL: 8.04, Acc: 53.08%:  75%|███████▍  | 1118/1499 [00:12<00:04, 78.18it/s]
PPL: 8.04, Acc: 53.03%:  75%|███████▍  | 1118/1499 [00:12<00:04, 78.18it/s]
PPL: 8.02, Acc: 53.07%:  75%|███████▍  | 1118/1499 [00:12<00:04, 78.18it/s]
PPL: 8.01, Acc: 53.11%:  75%|███████▍  | 1118/1499 [00:12<00:04, 78.18it/s]
PPL: 7.99, Acc: 53.16%:  75%|███████▍  | 1118/1499 [00:12<00:04, 78.18it/s]
PPL: 8.00, Acc: 53.11%:  75%|███████▍  | 1118/1499 [00:12<00:04, 78.18it/s]
PPL: 8.00, Acc: 53.11%:  75%|███████▌  | 1126/1499 [00:12<00:04, 78.21it/s]
PPL: 8.00, Acc: 53.15%:  75%|███████▌  | 1126/1499 [00:12<00:04, 78.21it/s]
PPL: 8.02, Acc: 53.10%:  75%|███████▌  | 1126/1499 [00:12<00:04, 78.21it/s]
PPL: 8.00, Acc: 53.14%:  75%|███████▌  | 1126/1499 [00:12<00:04, 78.21it/s]
PPL: 7.99, Acc: 53.19%:  75%|███████▌  | 1126/1499 [00:12<00:04, 78.21it/s]
PPL: 8.02, Acc: 53.14%:  75%|███████▌  | 1126/1499 [00:12<00:04, 78.21it/s]
PPL: 8.00, Acc: 53.18%:  75%|███████▌  | 1126/1499 [00:12<00:04, 78.21it/s]
PPL: 7.99, Acc: 53.22%:  75%|███████▌  | 1126/1499 [00:12<00:04, 78.21it/s]
PPL: 7.99, Acc: 53.26%:  75%|███████▌  | 1126/1499 [00:12<00:04, 78.21it/s]
PPL: 7.99, Acc: 53.26%:  76%|███████▌  | 1134/1499 [00:12<00:04, 78.24it/s]
PPL: 8.01, Acc: 53.22%:  76%|███████▌  | 1134/1499 [00:12<00:04, 78.24it/s]
PPL: 8.00, Acc: 53.26%:  76%|███████▌  | 1134/1499 [00:12<00:04, 78.24it/s]
PPL: 8.07, Acc: 53.21%:  76%|███████▌  | 1134/1499 [00:12<00:04, 78.24it/s]
PPL: 8.06, Acc: 53.16%:  76%|███████▌  | 1134/1499 [00:12<00:04, 78.24it/s]
PPL: 8.06, Acc: 53.12%:  76%|███████▌  | 1134/1499 [00:12<00:04, 78.24it/s]
PPL: 8.06, Acc: 53.07%:  76%|███████▌  | 1134/1499 [00:12<00:04, 78.24it/s]
PPL: 8.04, Acc: 53.11%:  76%|███████▌  | 1134/1499 [00:12<00:04, 78.24it/s]
PPL: 8.08, Acc: 53.06%:  76%|███████▌  | 1134/1499 [00:12<00:04, 78.24it/s]
PPL: 8.08, Acc: 53.06%:  76%|███████▌  | 1142/1499 [00:12<00:04, 78.21it/s]
PPL: 8.08, Acc: 53.02%:  76%|███████▌  | 1142/1499 [00:12<00:04, 78.21it/s]
PPL: 8.08, Acc: 52.97%:  76%|███████▌  | 1142/1499 [00:12<00:04, 78.21it/s]
PPL: 8.09, Acc: 52.93%:  76%|███████▌  | 1142/1499 [00:12<00:04, 78.21it/s]
PPL: 8.08, Acc: 52.97%:  76%|███████▌  | 1142/1499 [00:12<00:04, 78.21it/s]
PPL: 8.09, Acc: 52.92%:  76%|███████▌  | 1142/1499 [00:12<00:04, 78.21it/s]
PPL: 8.13, Acc: 52.87%:  76%|███████▌  | 1142/1499 [00:12<00:04, 78.21it/s]
PPL: 8.14, Acc: 52.83%:  76%|███████▌  | 1142/1499 [00:12<00:04, 78.21it/s]
PPL: 8.13, Acc: 52.87%:  76%|███████▌  | 1142/1499 [00:12<00:04, 78.21it/s]
PPL: 8.13, Acc: 52.87%:  77%|███████▋  | 1150/1499 [00:12<00:04, 78.26it/s]
PPL: 8.14, Acc: 52.82%:  77%|███████▋  | 1150/1499 [00:12<00:04, 78.26it/s]
PPL: 8.13, Acc: 52.86%:  77%|███████▋  | 1150/1499 [00:12<00:04, 78.26it/s]
PPL: 8.16, Acc: 52.82%:  77%|███████▋  | 1150/1499 [00:12<00:04, 78.26it/s]
PPL: 8.15, Acc: 52.86%:  77%|███████▋  | 1150/1499 [00:12<00:04, 78.26it/s]
PPL: 8.14, Acc: 52.90%:  77%|███████▋  | 1150/1499 [00:12<00:04, 78.26it/s]
PPL: 8.15, Acc: 52.85%:  77%|███████▋  | 1150/1499 [00:12<00:04, 78.26it/s]
PPL: 8.15, Acc: 52.81%:  77%|███████▋  | 1150/1499 [00:12<00:04, 78.26it/s]
PPL: 8.15, Acc: 52.76%:  77%|███████▋  | 1150/1499 [00:12<00:04, 78.26it/s]
PPL: 8.15, Acc: 52.76%:  77%|███████▋  | 1158/1499 [00:12<00:04, 78.26it/s]
PPL: 8.14, Acc: 52.80%:  77%|███████▋  | 1158/1499 [00:12<00:04, 78.26it/s]
PPL: 8.15, Acc: 52.76%:  77%|███████▋  | 1158/1499 [00:12<00:04, 78.26it/s]
PPL: 8.13, Acc: 52.80%:  77%|███████▋  | 1158/1499 [00:12<00:04, 78.26it/s]
PPL: 8.12, Acc: 52.84%:  77%|███████▋  | 1158/1499 [00:12<00:04, 78.26it/s]
PPL: 8.13, Acc: 52.79%:  77%|███████▋  | 1158/1499 [00:12<00:04, 78.26it/s]
PPL: 8.13, Acc: 52.75%:  77%|███████▋  | 1158/1499 [00:12<00:04, 78.26it/s]
PPL: 8.15, Acc: 52.70%:  77%|███████▋  | 1158/1499 [00:12<00:04, 78.26it/s]
PPL: 8.14, Acc: 52.66%:  77%|███████▋  | 1158/1499 [00:12<00:04, 78.26it/s]
PPL: 8.14, Acc: 52.66%:  78%|███████▊  | 1166/1499 [00:12<00:04, 78.23it/s]
PPL: 8.13, Acc: 52.70%:  78%|███████▊  | 1166/1499 [00:12<00:04, 78.23it/s]
PPL: 8.17, Acc: 52.65%:  78%|███████▊  | 1166/1499 [00:13<00:04, 78.23it/s]
PPL: 8.16, Acc: 52.69%:  78%|███████▊  | 1166/1499 [00:13<00:04, 78.23it/s]
PPL: 8.14, Acc: 52.74%:  78%|███████▊  | 1166/1499 [00:13<00:04, 78.23it/s]
PPL: 8.14, Acc: 52.69%:  78%|███████▊  | 1166/1499 [00:13<00:04, 78.23it/s]
PPL: 8.15, Acc: 52.65%:  78%|███████▊  | 1166/1499 [00:13<00:04, 78.23it/s]
PPL: 8.14, Acc: 52.69%:  78%|███████▊  | 1166/1499 [00:13<00:04, 78.23it/s]
PPL: 8.13, Acc: 52.73%:  78%|███████▊  | 1166/1499 [00:13<00:04, 78.23it/s]
PPL: 8.13, Acc: 52.73%:  78%|███████▊  | 1174/1499 [00:13<00:04, 78.17it/s]
PPL: 8.13, Acc: 52.68%:  78%|███████▊  | 1174/1499 [00:13<00:04, 78.17it/s]
PPL: 8.14, Acc: 52.64%:  78%|███████▊  | 1174/1499 [00:13<00:04, 78.17it/s]
PPL: 8.28, Acc: 52.59%:  78%|███████▊  | 1174/1499 [00:13<00:04, 78.17it/s]
